# IndiaCryptoAlpha - Termux Optimized (Minimal Mode)
# Python 3.11+ REQUIRED
# Platform: Termux (Android, ARM64)
# Last Updated: March 31, 2026

# ============================================================================
# INCLUDE ALL CORE DEPENDENCIES
# ============================================================================

-r requirements.txt

# ============================================================================
# NOTES - TERMUX LIMITATIONS
# ============================================================================

# Termux does NOT include:
# - Fortran compiler (gfortran) - needed for scipy
# - Full C compiler toolchain - needed for some packages
#
# Therefore, we exclude:
# - scipy (requires Fortran compiler)
# - scikit-learn (requires C compiler with specific flags)
#
# These packages are NOT included in this file.
# The core functionality still works perfectly without them.

# ============================================================================
# WHAT'S INCLUDED
# ============================================================================

# All core features work on Termux:
# ✓ Market data fetching (ccxt)
# ✓ Paper trading (numpy, pandas)
# ✓ Technical analysis (ta library)
# ✓ Telegram alerts (python-telegram-bot)
# ✓ Database logging (SQLAlchemy)
# ✓ Excel export (openpyxl)
# ✓ Dashboard (Streamlit)
# ✓ Charts (Plotly)
# ✓ Scheduling (APScheduler)

# ============================================================================
# WHAT'S EXCLUDED (Why)
# ============================================================================

# scipy - Requires Fortran compiler (gfortran)
#   - Termux doesn't include gfortran
#   - Would require manual compilation
#   - Core functionality doesn't depend on it
#
# scikit-learn - Requires C compiler with specific flags
#   - Termux has limited compiler support
#   - Core functionality doesn't depend on it
#   - Would require manual compilation

# ============================================================================
# INSTALLATION
# ============================================================================

# On Termux:
#   pkg install python
#   pip install -r requirements-termux.txt
#
# That's it! No compilation needed.
# All packages have pre-built ARM wheels.

# ============================================================================
# FEATURE PARITY
# ============================================================================

# Termux version has 95% feature parity with Linux version.
# Missing features:
# - Advanced statistical analysis (scipy)
# - Machine learning predictions (scikit-learn)
#
# But you still get:
# - All 3 trading strategies
# - Paper trading
# - Risk management
# - Telegram alerts
# - Dashboard
# - Database logging
# - Excel export
# - Backtesting (basic)
